a,Estimated Internet users per 100 inhabitants,c,d,e,f,g,h,i,j,k,l,Metadata for estimated Internet users per 100 inhabitants,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff
Country,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,,2000 Notes,2000 Source,2001 Notes,2001 Source,2002 Notes,2002 Source,2003 Notes,2003 Source,2004 Notes,2004 Source,2005 Notes,2005 Source,2006 Notes,2006 Source,2007 Notes,2007 Source,2008 Notes,2008 Source,2009 Notes,2009 Source
Afghanistan,,0.00472256824217368,0.00456139517022146,0.0878912528559713,0.105809030021958,1.22414808372471,2.10712364546412,1.9,1.84,3.55,,,,,ITU estimate.,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications & Information Technology,,Ministry of Communications & Information Technology,,Ministry of Communications & Information Technology
Albania,0.114097346552109,0.325798377067964,0.39008127343332,0.971900415195857,2.42038779776014,6.04389086404814,9.60999131577118,15.0361154084109,23.8603425518032,41.2008984331298,,,Albanian Telecom Enterprise.,,Albanian Telecom Enterprise.,,Albanian Telecom Enterprise.,,Ministry of Transport and Telecommunications.,,Ministry of Transport and Telecommunications.,,Ministry of Transport and Telecommunications.,,ITU estimate. ,,ITU estimate.,,Ministry of Public Works Transport and Telcommunication estimate. ,,Ministry of Public Works Transport and Telcommunication estimate. 
Algeria,0.491705679141589,0.646114016703792,1.59164126035832,2.19535973086144,4.63447508776537,5.84394209201256,7.37598495634886,9.45119062555304,10.1822844193651,13.4687969527277,,,,,,,,,,,,,,,Autorité de Régulation de la Poste et des Télecommunications (ARPT).,,Autorité de Régulation de la Poste et des Télecommunications (ARPT).,,Autorité de Régulation de la Poste et des Télecommunications (ARPT).,,WebDialn@ survey carried out by Med& Com.
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,10.53883560922,,11.2604687170103,13.546412876439,26.8379543894637,37.6057662174867,48.9368469989479,70.87,70.04,78.53,,,Servei de Telecomunicacions d'Andorra (STA).,,,,Servei de Telecomunicacions d'Andorra (STA).,,Servei de Telecomunicacions d'Andorra (STA).,,Servei de Telecomunicacions d'Andorra (STA).,,Servei de Telecomunicacions d'Andorra (STA).,,Servei de Telecomunicacions d'Andorra (STA).,,Andorra Telecom,,Andorra Telecom,,Andorra Telecom
Angola,0.105045562462262,0.136013867429868,0.270376745595134,0.370682065225727,0.464814617985909,1.1433668265595,1.90764750723428,2.84,3.05,3.28,,,,,,,,,,,,,,,,,Angolan Institut of Communications,,Angolan Institut of Communications,,Angolan Institut of Communications
Anguilla,22.4054490051981,25.8843830888697,24.8036378668871,24.5233763151649,25.0436366395993,27.4363476733977,28.3667824976952,22.7806157669474,24.6291801510248,24.4143846915209,,,,,,,,,,,,,,,"Ministry of Infrastructure, Communication & Utilities",,"Ministry of Infrastructure, Communication & Utilities",,"Ministry of Infrastructure, Communication & Utilities",,
Antigua & Barbuda,6.48222573702907,8.89928551450583,12.5,17.2286487816884,24.2665437161785,34.7164029018124,62.6388691911313,70.06,75.03,74.2,,,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,,ITU estimate.,,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,,ITU estimate.,,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,,"Ministry of Information, Broadcasting and Telecommunications",,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.,Decrease due to economic down turn.,Cable and Wireless (W.I.) Ltd. (C&W). A.P.U.A. Telephones. Digicel.
Argentina,7.0386830862178,9.78080728532407,10.8821243775325,11.9136965509954,16.0366841054923,17.7205833696065,20.9272021035896,25.9466329403819,28.1126234799907,34.0,,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,SECOM.,,Comisión Nacional de Comunicaciones
Armenia,1.30047002237784,1.63109466677715,1.9604050458212,4.57521722477781,4.8990085713054,5.25298335195804,5.63178777731609,6.02125339712607,6.20716931305485,6.75326983789233,,,,,,,,,,,,,,,,,ITU estimate.,,Based on RCC data.,,ITU estimate.
Aruba,15.4428229480349,25.879079998706,25.2868476783513,24.7188233840069,24.202331491267,23.7539094976048,23.3694911293307,23.0379358009522,22.758522592575,22.530345559175,,,Servicio di Telecomunicacion di Aruba (SETAR).,,Servicio di Telecomunicacion di Aruba (SETAR).,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Servicio di Telecomunicacion di Aruba (SETAR).,,Servicio di Telecomunicacion di Aruba (SETAR).,,ITU estimate.,,ITU estimate.
Australia,46.7561156116738,52.6892664310395,57.5842677190676,59.470775131783,61.3529512553858,63.0,66.0,69.45,71.67,74.25,,,ABS Household Use of Information Technology Survey.,,ITU estimate.,,,,,,,Population age 15+.,Australian Bureau of Statistics.,Population age 15+.,Australian Bureau of Statistics. ,Population age 15+.,Australian Bureau of Statistics.,Population age 15+.,Australian Bureau of Statistics.,Population age 15+.,Australian Bureau of Statistics.
Austria,33.7301329516915,39.1854501811114,36.56,42.7,54.28,58.0,63.6,69.37,72.87,73.45,,"Regular users of the Internet, Population age 14+.",Austria Internet Monitor.,"Regular users of the Internet, Population age 14+.",Austria Internet Monitor.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Azerbaijan,0.147757575623251,0.305564637615618,4.99971367812957,,,8.03037535616454,11.9921773343674,14.54,17.08,27.4,,,,,,,,,,,,,,,,,ITU estimate.,Population age 7+.,State Statistical Committee,Population age 7+.,State Statistical Committee
Bahamas,8.0,11.8,18.0,20.0,22.0,25.0,26.0,27.0,31.54,33.88,,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,ITU estimate.,Estimated based on 3 times the number of subscribers.,BAHAMAS TELECOMMUNICATIONS COMPANY LTD.,Estimated based on 3 times the number of subscribers.,BAHAMAS TELECOMMUNICATIONS COMPANY LTD.
Bahrain,6.15373254647607,15.0386342513918,18.0507208881153,21.5549449917804,21.4586805077435,21.3037335136591,28.2439524318043,32.91,51.95,53.0,,,,,,,,,,,,,,,,,Telecommunications Regulatory Authority (TRA),,Telecommunications Regulatory Authority (TRA),,Telecommunications Regulatory Authority (TRA)
Bangladesh,0.0710394230507683,0.129807973947512,0.13992028850905,0.163877665498048,0.199036333744363,0.24163732563671,0.289457772327452,0.316952163652392,0.347499722000222,0.380530822558952,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Barbados,3.97367835457927,11.9364503383984,27.836322424146,39.6896271159532,49.8,56.0708546066945,,,,,,,Cable and Wireless (Barbados) Limited.,,ITU estimate.,,ITU estimate.,,Ministry of Energy and Public Utilities.,,National Council for Science and Technology (NCST).,,ITU estimate.,,,,,,,,
Belarus,1.86039812615388,4.30061602151712,8.95097131467325,16.2168500451374,24.9526060344294,26.4864123685841,,,,27.43,,,Beltelecom.,,Beltelecom.,,Beltelecom.,,Ministry of Communications and Informatization.,,Ministry of Communications and Informatization.,,Ministry of Communications and Informatization.,,,,,,,Population age 16+.,National Statistical Committee.
Belgium,29.4316916924341,31.2883955056566,46.33,49.97,53.86,59.81,64.18,69.27,71.25,76.2,,,Institut belge des services postaux et des télécommunications (IBPT).,,Institut belge des services postaux et des télécommunications (IBPT).,,Institut belge des services postaux et des télécommunications ,,Institut belge des services postaux et des télécommunications ,,Institut belge des services postaux et des télécommunications ,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat.
Belize,5.96383530272428,,5.68425121358763,,5.7936168825996,9.21028860085089,10.4016781374062,10.86,11.31,11.73,,,Belize Telecommunications Ltd (BTL).,,,,ITU estimate.,,,,Belize Telecommunications Ltd (BTL).,,Belize Telecommunications Ltd (BTL).,,Belize Telecommunications Ltd (BTL).,,Belize Telemedia Limited,,Belize Telemedia Limited,,Belize Telemedia Limited
Benin,0.225247851473369,0.363417890016082,0.7029455951039,0.951327114915695,1.18254096518994,1.27103143947107,1.53785434624704,1.79,1.85,2.24,,,,,,,,,,,,,,,,,Autorité Transitoire de Régulation des Postes et Télécommunications,,Autorité Transitoire de Régulation des Postes et Télécommunications,,Autorité Transitoire de Régulation des Postes et Télécommunications
Bermuda,42.9498600152711,47.5096998970623,52.0315973700393,56.5220121836337,60.9908670086326,65.4470657898838,69.8996551617012,74.3505940302669,82.3,83.25,,,,,,,,,,,,,,,,,,Population age 18+.,Bermuda Government Department of Statistics.,,
Bhutan,0.40094444691941,0.864628564215099,1.67580258375242,2.43691239949767,3.15698419613711,3.84710674490143,4.5183172581646,5.92,6.55,7.17,,,,,,,,,,,,,,,,,Bhutan InfoComm and Media Authority,,Bhutan InfoComm and Media Authority,,Bhutan InfoComm and Media Authority
Bolivia,1.4427635847914,2.1204625341365,3.11719294696997,3.50859640072336,4.43992460120042,5.22758395663196,6.20067125473576,10.4992443168903,10.831315871808,11.1782991951625,,,SITTEL. ITU estimate.,,SITTEL. ITU estimate.,,SITTEL. ITU estimate.,,Superintendencia de Telecomunicaciones.,,Superintendencia de Telecomunicaciones.,,Superintendencia de Telecomunicaciones.,,Superintendencia de Telecomunicaciones.,,ITU estimate.,,ITU estimate.,,ITU estimate.
Bosnia and Herzegovina,1.08296074971207,1.20052695129649,2.64826791361244,3.96503683387051,15.4689716227665,21.3267010007738,25.1223856852117,27.92,34.66,37.74,,,Public Enterprise PTT Bosnia and Herzegovina (PTT BIH).,,Public Enterprise PTT Bosnia and Herzegovina (PTT BIH).,,Communications Regulatory Agency B & H.,,ITU estimate.,,Communications Regulatory Agency B & H.,,Communications Regulatory Agency B & H.,,Communications Regulatory Agency B & H.,,Communication Regulatory Agency,,Communication Regulatory Agency,,Communication Regulatory Agency
Botswana,2.90266662177209,3.43088678702599,3.38592235064273,3.3451901740614,3.30488925316113,3.26255403605122,4.28993297515968,5.28,6.25,6.15,,,Botswana Telecommunication Corporation.,,Botswana Telecommunication Corporation.,,Botswana Telecommunication Corporation.,,Botswana Telecommunications Authority (BTA).,,Botswana Telecommunications Authority (BTA).,,ITU estimate.,,Botswana Telecommunications Authority (BTA).,,BOTSWANA TELECOMMUNICATIONS AUTHORITY,,BOTSWANA TELECOMMUNICATIONS AUTHORITY,,Estimate from BOTSWANA TELECOMMUNICATIONS AUTHORITY
Brazil,2.87068515854108,4.52849486902851,9.14942508560748,13.2075861035303,19.073672274442,21.022747248827,28.1783801797929,30.88,33.83,39.22,,,,,,,,,,,,Population age 10+.,IBGE.,Population age 10+. Estimated based on urban/rural distribution of Internet users in 2008 (as 2006 Survey collected only urban data).,ITU estimate based on Brazilian Internet Steering Committee.,Population age 10+. Estimated based on urban/rural distribution of Internet users in 2008 (as 2006 Survey collected only urban data).,ITU estimate based on Brazilian Internet Steering Committee.,Population age 10+ using internet in the last 3 months.,Brazilian Internet Steering Committee.,Population age 10+ using internet in the last 3 months.,Brazilian Internet Steering Committee.
British Virgin Islands,,,18.8857412653447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,8.99628453448726,12.9177690823013,15.329879855735,19.5950032207342,29.7156041447864,36.4663919475782,42.1863491609307,44.68,67.07,78.78,,,Jabatan Telekom Brunei (JTB). Ministry of Communications.,,Jabatan Telekom Brunei (JTB). Ministry of Communications.,,AiTi.,,AiTi.,,AiTi.,,AiTi.,,AiTi.,,Authority for Info-communications Technology Industry of Brunei Darussalam (AITI),,Authority for Info-communications Technology Industry of Brunei Darussalam (AITI),,Authority for Info-communications Technology Industry of Brunei Darussalam (AITI)
Bulgaria,5.37092346908696,7.6122977487982,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45.0,,,Bulgarian Telecommunications Company Ltd.,,Bulgarian Telecommunications Company Ltd.,,Communications Regulation Commission. Communications Regulation Commission. Communications Regulation Commission. Communications Regulation Commission. Communications Regulation Commission. Communications Regulation Commission. Communications Regulation Commission.,,Communications Regulation Commission.,Population age 16-74.,Eurostat,Population age 16-74.,Communications Regulation Commission.,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Burkina Faso,0.0770801689426014,0.157732464653607,0.200992597925001,0.373440303233526,0.400295285492178,0.469914488656657,0.632707564461829,0.75,0.92,1.13,,,,,,,,,,,,,,,,,Autorité de Régulation des Télécommunications Électroniques (ARCE),,Autorité de Régulation des Télécommunications Électroniques (ARCE),,Autorité de Régulation des Télécommunications Électroniques (ARCE)
Burundi,0.077248447383456,0.106001245363203,0.118228412267794,0.201273196735924,0.349060461879596,0.542142865759056,0.657592590351907,0.7,0.81,1.9,,,,,,,,,,,,,,,,,Agence de Régulation et de Contrôle des Télécommunications (ARCT),,Agence de Régulation et de Contrôle des Télécommunications (ARCT),ITU estimate. ,Agence de Régulation et de Contrôle des Télécommunications (ARCT)
Cambodia,0.047022640068885,0.0769560555527296,0.226983237666204,0.260570197574002,0.300436644360101,0.317321781089656,0.468356720063827,0.49,0.51,0.53,,,Ministry of Post and Telecommunications (MPTC).,,Ministry of Post and Telecommunications (MPTC).,,Ministry of Post and Telecommunications (MPTC).,,Ministry of Post and Telecommunications (MPTC).,,Ministry of Post and Telecommunications (MPTC).,,Ministry of Post and Telecommunications (MPTC).,,ITU estimate.,,MINISTRY OF POSTS & TELECOMMUNICATIONS OF CAMBODIA (MPTC),,MINISTRY OF POSTS & TELECOMMUNICATIONS OF CAMBODIA (MPTC),,MINISTRY OF POSTS & TELECOMMUNICATIONS OF CAMBODIA (MPTC)
Cameroon,0.252120077733662,0.277051321848797,0.360871584267755,0.587622611130454,0.976075415490902,1.40265422575955,2.0287447914719,2.93,3.8,3.84,,,,,,,,,,,,,,,,,Agence de Régulation des Statistiques,,Agence de Régulation des Statistiques,,Agence de Régulation des Statistiques
Canada,51.3,60.2,61.5932992681952,64.2,65.9559634648989,71.66,72.4,73.2,76.7,80.3,,"Survey result, scope age unknown.",Statistics Canada.,"Survey result, scope age unknown.",Statistics Canada.,"Survey result, scope age unknown.",Statistics Canada.,"Survey result, scope age unknown.",Statistics Canada.,"Survey result, scope age unknown.",Statistics Canada.,Population age 16+.,Statistics Canada.,Estimated based on Survey's results 2005 and 2007. Population age 16+.,ITU estimate.,Population age 16+.,Statistics Canada.,Estimated based on Survey's results 2007 and 2009. Population age 16+.,ITU estimate.,Population age 16+.,ITU estimate.
Cape Verde,1.82244385164396,2.68533271272311,3.5187571749658,4.32488539053715,5.31883206957883,6.07408710659813,6.80891100753313,8.28321981953034,20.0,29.67,,,Cabo Verde Telecom.,,Cabo Verde Telecom.,,ITU estimate.,,Cabo Verde Telecom.,,Cabo Verde Telecom.,,Instituto das Comunicações e das Tecnologias de Informação.,,Instituto das Comunicações e das Tecnologias de Informação.,,Instituto das Comunicações e das Tecnologias de Informação.,,ITU estimate.,,ITU estimate.
Cayman Islands,,,,,,38.0343830823064,38.8586654824026,39.984006397441,41.3282541507942,,,,,,,,,,,,,Tower Omnibus Survey.,ITU estimate.,,ITU estimate.,,Cable and Wireless (W.I.) Ltd. (C&W).,,ITU estimate.,,
Central African Rep.,0.0533941742150456,0.0785434278394038,0.128537116506299,0.151563337940017,0.223401395464406,0.268195609199012,0.311159173235716,0.375815961044797,0.437862374324857,0.511035078940222,,,,,,,,,,,,,,,,,Société Centrafricaine des Télécommunications.,,Société Centrafricaine des Télécommunications.,,ITU estimate.
Chad,0.03570707628555,0.0459341343557353,0.166069664674347,0.320308555366775,0.360920107034467,0.399257700084004,0.581045764229641,0.847224520710968,1.19116700188855,1.5,,,SOTEL.,,SOTEL.,,SOTEL.,,SOTEL.,,Office Tchadien de Régulation des Télécommunications.,,Office Tchadien de Régulation des Télécommunications.,,Office Tchadien de Régulation des Télécommunications.,,Office Tchadien de Régulation des Télécommunications.,,Office Tchadien de Régulation des Télécommunications.,,ITU estimate. 
Chile,16.6,19.1,22.1,25.4737788864723,28.1779101232438,31.1753470303684,34.4977511736017,36.6,38.9,41.3,,Internet users 5+ over the total population.,"OSILAC, ECLAC.",Estimated based on 2000 and 2003 surveys. Internet users 5+ over the total population.,ITU estimate.,Estimated based on 2000 and 2003 surveys. Internet users 5+ over the total population.,ITU estimate.,Internet users 5+ over the total population.,Ministerio de Planificación.,Estimated based on 2003 and 2006 surveys. Internet users 5+ over the total population.,ITU estimate.,Estimated based on 2003 and 2006 surveys. Internet users 5+ over the total population.,ITU estimate.,Internet users 5+ over the total population.,Ministerio de Planificación.,"Estimated based on 2002, 2003 and 2006 surveys' results. Internet users 5+ over the total population.",ITU estimate.,"Estimated based on 2002, 2003 and 2006 surveys' results. Internet users 5+ over the total population.",ITU estimate.,"Estimated based on 2002, 2003 and 2006 surveys' results. Internet users 5+ over the total population.",ITU estimate.
China,1.77591320677415,2.63965021485872,4.59570433077551,6.2,7.3,8.52325700269541,10.5231526193851,16.0,22.6,28.9,,,CNNIC.,,CNNIC.,,CNNIC.,,CNNIC.,,CNNIC.,,CNNIC.,Population age 6+. Online at least one hour per week.,CNNIC.,,CNNIC.,,Ministry of Information Industry (MII).,,Ministry of Industry and Information Technology
Colombia,2.207532992624,2.85419997133433,4.6,7.38892371052557,9.1186903029666,11.0072638904585,15.3416745365682,27.8,38.5,49.36,,,Ministerio de Comunicaciones.,,Ministry of Communications' estimate.,,Ministerio de Comunicaciones.,June.,Ministerio de Comunicaciones.,,Ministerio de Comunicaciones.,,Ministerio de Comunicaciones.,,Ministerio de Comunicaciones.,,Ministerio de Tecnologías de la Información y las Comunicaciones,,Ministerio de Tecnologías de la Información y las Comunicaciones,Estimated by country from previous years values.,Ministerio de Tecnologías de la Información y las Comunicaciones
Comoros,0.271740607285909,0.443068372538977,0.554869674985088,0.848189370151537,1.32732717785355,3.24431474395057,3.32926951070836,3.42334722809561,3.48104043758192,3.59449376806492,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Congo,0.0263547320580279,0.0322236164306931,0.157249517243982,0.460014186837522,1.07750492958505,1.46342005950851,2.00799007938159,2.75970437370903,4.28750990276481,6.65728709577751,,,,,,,,,,,,,,,,,Direction Génerale de l'Administration Centrale des Postes et Télécommunications du Congo.,,Direction Génerale de l'Administration Centrale des Postes et Télécommunications du Congo.,,ITU estimate.
Congo (Dem. Rep.),0.0059021136806903,0.0114757819210493,0.0927907024606925,0.134914837437335,0.196208375178039,0.238037798692792,0.29605361030881,0.37,0.45,,,,,,,,,,,,,,,,,,A.R.P.T.C.,,A.R.P.T.C.,,
Cook Islands,15.6561343580985,18.0831826401447,20.0189067452594,22.869588891914,23.9936017062117,26.1999580800671,25.8571650204272,25.6003276841944,25.4052131497383,30.2907915993538,,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Telecom Cook Islands Ltd.
Costa Rica,5.80025302331829,9.55948213497093,19.8948511346293,20.3336148143541,20.7923067055542,22.07,25.1,28.4,32.29,32.42,,,,,,,,,,,,Population age 5+.,Instituto Nacional de Estadística y Censos,Estimated based on 2005 and 2008 surveys' results. Population age 5+,ITU estimate.,Estimated based on 2005 and 2008 surveys' results. Population age 5+,ITU estimate.,Population age 5+.,Instituto Nacional de Estadística y Censos,Population age 5+.,ICE-Telecomunicaciones
Côte d'Ivoire,0.231461670612799,0.395747702246439,0.497929360753307,0.758669629452205,0.849282414747704,1.03923820514001,1.52490079122527,2.24,3.21,4.59,,,,,,,,,,,,,,,,,ATCI,,ATCI,,ATCI
Croatia,6.64488254374396,11.5585731811648,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,,,,,,,Croatian Post and Electronic Communications Agency (HAKOM). ,,,,,Population age 16-74.,,Population age 16-74.,,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Cuba,0.541182548811058,1.07975172188907,3.77058503769014,5.2412690536929,8.40798475900703,9.73806220781346,11.1596013147617,11.69,12.94,14.33,,Refers only to users with access to the international network.,Ministerio de la Informática y las Comunicaciones.,Refers only to users with access to the international network.,Ministerio de la Informática y las Comunicaciones.,Incl. users of the international network and also those having access only to the Cuban network.,ONE.,Incl. users of the international network and also those having access only to the Cuban network.,ONE.,Incl. users of the international network and also those having access only to the Cuban network.,ONE.,Incl. users of the international network and also those having access only to the Cuban network.,ONE.,Incl. users of the international network and also those having access only to the Cuban network.,ONE.,Incl. users of the international network and also those having access only to the Cuban network.,Ministerio de la Informática y las Comunicaciones,Incl. users of the international network and also those having access only to the Cuban network.,Ministerio de la Informática y las Comunicaciones,Incl. users of the international network and also those having access only to the Cuban network. Users of international network account for 2.9%.,Ministerio de la Informática y las Comunicaciones
Cyprus,15.2553943710137,18.8187590408455,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,,,ESIS.,,ESIS.,,ESIS. ESIS. ESIS.,,ITU estimate based on Eurostat.,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74 according to Statistical Service Survey,Eurostat.
Czech Republic,9.78052788834393,14.6971721171129,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,,,Ministry of Economy. Czech Telecommunication Office.,,Ministry of Economy. Czech Telecommunication Office.,,Ministry of Economy. Czech Telecommunication Office estimate.,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
