a,Estimated Internet users per 100 inhabitants,c,d,e,f,g,h,i,j,k,l,Metadata for estimated Internet users per 100 inhabitants,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff
Lebanon,7.95274373635276,6.78321977527715,7.0,8.0,9.0,10.14,15.0,18.74,22.53,23.68,,,Lebanese Broadcasting International.,,Lebanese Broadcasting International.,,ITU estimate. ,,ITU estimate. ,,ITU estimate. ,,,,ITU estimate. ,,Ministère des Télécommunications,TRA estimates the number of Internet users based on the number of Internet subscriptions (3 users for every subscription). ,Ministère des Télécommunications,,Ministère des Télécommunications
Lesotho,0.211806070361977,0.261150063093855,1.08394313737534,1.53249659019509,2.17552433931097,2.58024548419449,2.97970818724486,3.44543125970873,3.57660597171212,3.71567536028262,,,Telecomm Lesotho (TCL).,,Telecomm Lesotho (TCL).,,Lesotho Telecommunications Authority (LTA).,,Lesotho Telecommunications Authority (LTA).,,Lesotho Telecommunications Authority (LTA).,,ITU estimate.,,Lesotho Telecommunications Authority (LTA).,,Lesotho Telecommunications Authority (LTA).,,Lesotho Telecommunications Authority (LTA).,,ITU estimate.
Liberia,0.0177027057169472,0.033812227177592,0.0327133071190699,0.0318689345450327,0.0310111848040233,,,0.551376580555429,0.52723150735488,0.505691686352823,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Libya,0.187042622337565,0.366533175284228,2.24441822165946,2.81451798740855,3.53283816154549,3.91778797710285,4.30105178913002,4.72199937850513,5.13172404797383,5.51252545785192,,,Ministry of Transport and Communications.,,Ministry of Transport and Communications.,,Ministry of Transport and Communications.,,Ministry of Transport and Communications.,,Ministry of Transport and Communications.,,ITU estimate.,,ITU estimate.,,Ministry of Transport and Communications.,,ITU estimate.,,ITU estimate.
Liechtenstein,36.5152298938015,45.1168526483592,59.4707106749926,58.8096918372148,64.0074481394199,63.3713561470216,64.2141613630526,65.080218443168,65.9575065255831,64.0472278688981,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Lithuania,6.42706749477765,7.17935699381369,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,,,Lithuanian Telecom.,,Lithuanian Telecom.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Luxembourg,22.8873279731211,36.163422506306,39.84,54.55,65.88,70.0,72.51,78.92,82.23,87.31,,,Institut Luxembourgeois de Régulation.,Population age 12+.,ILRES.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
"Macao, China",13.6085897418451,22.5212167700561,25.1718801643395,25.7421239826498,31.4840973824121,34.8629271733959,46.4,47.327,49.24,50.22478,,,Estimated by DSTR.,,Estimated by DSTR.,,Estimated by DSTR.,,Estimated by DSTR.,,Estimated by DSTR.,,Estimated by DSTR.,Population age 3+. (Break in comparability),Statistics and Census Service,Estimated based on survey's results. Population age 3+.,ITU estimate.,Population age 3+.,Statistics and Census Service,Estimated based on survey's results. Population age 3+.,ITU estimate.
Madagascar,0.196394691006341,0.222511586178292,0.339720154596142,0.423252419277809,0.525353654946669,0.567721802237403,0.607552238860378,0.65,1.65,1.63,,,,,,,,,,,,,,,,,Office Malagasy d'Etudes et Régulations des télécommunications (OMERT),,Office Malagasy d'Etudes et Régulations des télécommunications (OMERT),,Office Malagasy d'Etudes et Régulations des télécommunications (OMERT)
Malawi,0.126780944756387,0.164020725330811,0.21509472652259,0.278815116302304,0.347505334967577,0.384489334082782,0.425137489606563,0.965864736553132,2.12916694676113,4.69357549492358,,,,,,,,,,,,,,,,,Malawi Communications Regulatory Authority.,,Malawi Communications Regulatory Authority.,,ITU estimate.
Malaysia,21.3847311644538,26.6959725007084,32.3382043389359,34.9711523397291,42.2522656295248,48.629170245984,51.6379889864403,55.7,55.8,55.9,,,PIKOM.,,PIKOM.,,PIKOM.,,PIKOM.,,PIKOM.,,PIKOM.,,PIKOM.,,Malaysian Communications and Multimedia Malaysia,,Malaysian Communications and Multimedia Malaysia,,Malaysian Communications and Multimedia Malaysia
Maldives,2.2038729393788,3.61729064930367,5.3477651689359,5.97659284988557,6.58825487530861,6.86960506696215,11.0363527828647,16.3,23.17,27.93,,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Telecommunications Authority of Maldives (TAM).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Telecommunications Authority of Maldives (TAM).,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Communications Authority of Maldives,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Communications Authority of Maldives,Not from official survey data. Country estimate based on the assumption that every connection (except leased lines) serves 4 users (average household size is 6) and a leased line serves 10 users. Mobile Internet users are not included.,Communications Authority of Maldives
Mali,0.142545755049184,0.185897413256084,0.2270455784917,0.310364443230575,0.432819639900985,0.507063135952247,0.729627280833101,0.81,1.57,1.92,,,,,,,,,,,,,,,,,Comité de Régulation des Télécommnications CRT,,Comité de Régulation des Télécommnications CRT,,Comité de Régulation des Télécommnications CRT
Malta,13.1137087111024,17.8778483243348,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,,,Malta Communications Authority.,,Malta Communications Authority.,,Malta Communications Authority.,,Malta Communications Authority.,,Malta Communications Authority.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Marshall Islands,1.53427179624871,1.7066140776699,2.33544457522934,2.5697503671072,3.59977681383754,3.8787023977433,3.79559021427832,3.71082548999764,3.62677217276624,3.54604213342789,,,National Telecommunications Authority.,,National Telecommunications Authority.,,National Telecommunications Authority.,,National Telecommunications Authority.,,National Telecommunications Authority.,,National Telecommunications Authority.,,National Telecommunications Authority.,,ITU estimate.,,ITU estimate.,,ITU estimate.
Mauritania,0.192031462434805,0.261448551967195,0.363229414608579,0.424004895843197,0.481470438230954,0.669966474877597,0.97966125273203,1.43361319586788,1.86622698358933,2.27919881603219,,,,,,,,,,,,,,,,,Autorité de Régulation.,,Autorité de Régulation.,,ITU estimate.
Mauritius,7.28153511499385,8.78090401892036,10.252624671916,12.1871062041308,13.6890885885342,15.1722287524914,16.7,20.22,21.81,22.51,,,Mauritius Telecom.,,Mauritius Telecom.,CSO. Population age 12+.,Mauritius Telecom.,,ITU estimate.,,ITU estimate.,,ITU estimate.,Population age 12+.,Central Statistics Office,,Information Communication Technologies Authority,Population age 12+.,Central Statistics Office,,Information Communication Technologies Authority
Mayotte,1.21153380179307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,5.08138415338066,7.0380231165045,11.9,12.9,14.1,17.8,20.0,22.2,23.6,28.3,,,COFETEL.,,INEGI.,Population age 6+.,ITU estimate.,Estimated based on 2002 and 2004 surveys' results. Population age 6+.,ITU estimate.,Population age 6+.,ITU estimate.,Population age 6+.,ITU estimate.,Population age 6+.,ITU estimate.,Population age 6+.,Comisión Federal de Telecomunicaciones,Population age 6+.,Comisión Federal de Telecomunicaciones,Population age 6+.,Comisión Federal de Telecomunicaciones
Micronesia,3.73486213690137,4.66052719883673,5.57009970478472,9.23250210039423,11.0178673081514,11.8813690993008,12.7503392500979,13.6211327333981,14.4909160070281,15.3529369265227,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Moldova,1.28284641670022,1.48781295215565,3.78724279887342,7.40754458415897,10.629390841654,14.6302704551796,19.6206477051634,20.45,23.39,37.0,,,,,,,,,,,,,National Regulatory Agency for Electronic Communications and Information Technology,,National Regulatory Agency for Electronic Communications and Information Technology,,National Regulatory Agency for Electronic Communications and Information Technology,Based on RCC data.,National Regulatory Agency for Electronic Communications and Information Technology,Population age 16-74.,National Regulatory Agency for Electronic Communications and Information Technology (ANRCETI) .
Monaco,42.1848634460346,46.6461423640265,48.0471171729696,49.4911689195459,52.4901966838546,55.4648260561427,61.4760397135217,64.3776824034335,67.2474400122268,70.0963062294283,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Mongolia,1.25565200358112,1.65323823906982,2.0395726034818,5.74773713038186,7.94455337309847,10.5224599417049,12.0104203957085,12.2537146944632,12.4942450749958,,,,,,,,,,,,,,,,,,Communications Regulatory Commission.,,ITU estimate.,,
Montenegro,,,,,25.3500686036232,28.8175671889584,32.1847145135361,37.040556188108,40.9741236358027,44.8564832837509,,,,,,,,,,,Agency for Telecommunications and Postal Services.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,CEMI and Agency for Telecommunications (survey).,,ITU estimate.
Montserrat,,,,,,,25.9112109172569,20.4255319148936,20.3217612193057,20.2565833896016,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Morocco,0.693791244805455,1.37143810096418,2.37325319241544,3.35336668122363,11.6079347729582,15.0844445240204,19.7711915653115,21.5,33.1,41.3,,,Agence nationale de réglementation des télécommunications.,,Agence nationale de réglementation des télécommunications.,,Agence nationale de réglementation des télécommunications.,,Agence nationale de réglementation des télécommunications.,Using Internet at least once during the last month.,Agence nationale de réglementation des télécommunications.,Using Internet at least once during the last month.,Agence nationale de réglementation des télécommunications.,Using Internet at least once during the last month.,Agence nationale de réglementation des télécommunications.,Using Internet at least once during the last month.,Agence Nationale de Réglementation des Télécommunications,Using Internet at least once during the last month.,Agence Nationale de Réglementation des Télécommunications,,Agence Nationale de Réglementation des Télécommunications
Mozambique,0.109592530041641,0.160031946644069,0.259612611253739,0.419538843913707,0.679447835392438,0.854357118107528,0.842954488044236,0.91,1.56,2.68,,,Telecomunicaçoes de Moçambique (TDM).,,Telecomunicaçoes de Moçambique (TDM).,,Telecomunicaçoes de Moçambique (TDM).,,Instituto Nacional das Comunicações de Moçambique (INCM).,,Instituto Nacional das Comunicações de Moçambique (INCM).,,ITU estimate.,,Instituto Nacional das Comunicações de Moçambique (INCM).,,INCM,,INCM,,INCM
Myanmar,,0.000289277380848561,0.00042649350636189,0.0240641491408465,0.024337392002823,0.0652388555011476,0.18204833106115,0.217128445069958,0.219629478180092,0.21991302439885,,,,,,,,,,,,,,,"Ministry of Communications, Posts and Telegraphs.",,"Ministry of Communications, Posts and Telegraphs.",,"Ministry of Communications, Posts and Telegraphs.",,"Ministry of Communications, Posts and Telegraphs"
Namibia,1.64473954726899,2.41697944170998,2.63369976876116,3.35983988553801,3.8047156152631,4.01004664442375,4.39887064732726,4.83561077833704,5.32900377208954,5.87249906385456,,,Telecom Namibia.,,Telecom Namibia.,,Namibian Communications Commission (NCC).,,Namibian Communications Commission (NCC).,,Namibian Communications Commission (NCC).,,ITU estimate.,,Namibian Communications Commission (NCC).,,Namibian Communications Commission (NCC).,,Namibian Communications Commission (NCC).,,ITU estimate.
Nauru,,2.98715523250025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,0.204651683653029,0.240015303375743,0.312956060108532,0.382810917017044,0.449843651215974,0.82655126590551,1.14138916388191,1.41,1.73,1.97,,,Nepal Telecom.,Data as at 31st December 2001.,Nepal Telecom.,,Nepal Telecom.,,Nepal Telecommunications Authority (NTA).,,Nepal Telecommunications Authority (NTA).,,Nepal Telecommunications Authority (NTA).,,Nepal Telecommunications Authority (NTA).,,Nepal Telecommunications Authority,,Nepal Telecommunications Authority,,Nepal Telecommunications Authority
Neth. Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,43.984351373138,49.3730621073123,61.29,65.63,69.89,81.0,83.7,85.82,87.42,89.63,,,"KPN, Libertel.",,Independent Post and Telecommunications Authority (OPTA).,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
New Caledonia,13.9395488232698,18.2371097828416,22.389797417113,26.4083344703588,30.2980462088488,32.3590147531561,33.5157146807209,35.05,34.51,33.99,,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et des Télécommunications (OPT).,,Office des Postes et Télécommunications de Nouvelle-Calédonie,,Office des Postes et Télécommunications de Nouvelle-Calédonie,,Office des Postes et Télécommunications de Nouvelle-Calédonie
New Zealand,47.3795565432096,53.2410152941279,59.0807532812931,60.9625398663824,61.8476278106481,62.7202123689541,69.0,69.76,72.03,79.7,,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,Population age 15+.,Statistics New Zealand.,Estimated based on survey's results. Population age 15+.,ITU estimate.,Estimated based on survey's results. Population age 15+.,ITU estimate.,Population age 15+.,Statistics New Zealand.
Nicaragua,0.980216486692385,1.44879942820716,1.71472958428668,1.88041253242301,2.32066460863941,2.56635117656203,2.8055730627337,3.04,3.26,3.48,,,,,,,,,,,,,,,,,TELCOR,,TELCOR,,TELCOR
Niger,0.0362612938065891,0.10518543139701,0.127152468779619,0.155698703668983,0.189933733703092,0.221341351487395,0.294033977096223,0.390390619762082,0.7,0.758006715717135,,,,,,,,,,,,,,,,,ITU estimate.,,Institut National de la Statistique (INS).,,ITU estimate.
Nigeria,0.0640808079494101,0.089901370457273,0.320461975542327,0.558576244860521,1.28613764134527,3.54915571796492,5.54503608300536,6.77,15.86,28.43,,,Nigerian Telecommunications Plc (NITEL).,,Nigerian Telecommunications Plc (NITEL).,,Nigerian Communications Commission (NCC).,,Nigerian Communications Commission (NCC).,,Nigerian Communications Commission (NCC).,,NCC estimate.,,Nigerian Communications Commission (NCC).,,Nigerian Communications Commission,,Nigerian Communications Commission,,Nigerian Communications Commission
Niue,26.5111346765642,32.6619488296135,39.1498881431767,43.1282346175963,47.3372781065089,51.7031630170316,56.25,61.014771997431,65.9195781147001,74.4752877454299,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.
Northern Marianas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,26.7620525691459,29.2507926246501,72.84,78.13,77.69,81.99,82.55,86.93,90.57,92.08,,,ITU estimate.,,ITU estimate.,,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Oman,3.52042141651097,5.89384152148671,6.87339603918545,7.25574294536556,6.75885217024525,6.68358142020519,8.299716672503,16.68,20.0,51.5,,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,"Based on the number of Internet subscribers, a multiplier of 3.54 was used to estimate the proportion of Internet users. ",,Excludes mobile Internet users. ,Telecommunications Regulatory Authority,Excludes mobile Internet users. ,Telecommunications Regulatory Authority,Estimated based on actual fixed internet subscribers multiplied by a factor of 5.8 and the number of mobile internet users. ,Telecommunications Regulatory Authority
Pakistan,,1.31855077925626,2.57742673683831,5.04115812592502,6.16432098534156,6.33232909830782,7.08091013770364,10.1052361603507,10.4548052192083,11.3,,,,,,,,,,,,,,,,,Pakistan Telecommunication Authority.,,Pakistan Telecommunication Authority.,,PAKISTAN TELECOMMUNICATION AUTHORITY
Palau,,,20.243939470621,21.6015271777354,26.9703326341025,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestinian Authority,1.11130620708969,1.83685483917877,3.10009223512517,4.13061635632919,4.40090482603223,16.005,18.41,21.176,24.358,32.23,,,,,,,,,,,,Population age 10+.,ITU estimate. ,Population age 10+.,Palestinian Central Bureau of Statistics,Population age 10+.,ITU estimate. ,Population age 10+.,ITU estimate.,Population age 10+.,Palestinian Central Bureau of Statistics
Panama,6.55479647729549,7.26839987788729,8.51807781515595,9.98742407723405,11.1408625409415,11.4840092783071,17.3495661695931,22.29,27.55,27.79,,,,,,,,,,,,,,,,,Autoridad Nacional de los Servicios Públicos,,Autoridad Nacional de los Servicios Públicos,,Autoridad Nacional de los Servicios Públicos
Papua New Guinea,0.835249302427624,0.904103545170821,1.3216569348661,1.37440466802801,1.5079127722725,1.71619047556782,1.754487260668,1.79055936140245,1.8245894445676,1.85675947344678,,,Telikom PNG.,,Telikom PNG.,,Telikom PNG.,,Telikom PNG.,,Telikom PNG.,,Telikom PNG.,,Telikom PNG.,,ITU estimate.,,ITU estimate.,,ITU estimate.
Paraguay,0.747630711548184,1.09879383569333,1.79496959770244,2.11194208210034,3.45243843137079,7.90700786141285,7.96207388394416,11.21,14.27,17.4,,,Comisión Nacional de Telecomunicaciones.,,Comisión Nacional de Telecomunicaciones.,,Comisión Nacional de Telecomunicaciones.,,Comisión Nacional de Telecomunicaciones.,,Comisión Nacional de Telecomunicaciones.,Population age 10+.,"Dirección General de Estadística, Encuestas y Censos",Estimated based on Survey's results. Population age 10+.,ITU estimate.,Population age 10+.,"Dirección General de Estadística, Encuestas y Censos",Population age 10+.,"Dirección General de Estadística, Encuestas y Censos",Estimated based on Survey's results (2006 and 2008). Population age 10+.,ITU estimate.
Peru,3.07643061137675,7.57876295717419,8.96694917040028,11.6,14.1,17.1,20.7,25.2,30.57,31.4,,,ITU estimate.,,Maximixe estimate.,,Maximixe estimate.,,Instituto Nacional de Estadística e Informática,Estimated based on Survey's results (2003 and 2008).,ITU estimate based on INEI.,Estimated based on Survey's results (2003 and 2008).,ITU estimate based on INEI.,Estimated based on Survey's results (2003 and 2008).,ITU estimate based on INEI.,Estimated based on Survey's results (2003 and 2008).,ITU estimate based on INEI.,Population age 6+.,Instituto Nacional de Estadística e Informática,Population age 6+.,Ministerio de Transportes y Comunicaciones
Philippines,1.98225319605827,2.52400566008269,4.33227574643007,4.85767226708512,5.2436284521711,5.3976363293955,5.74058632534702,5.97,6.22,9.0,,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,ITU estimate.,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).,,National Telecommunications Commission (NTC).
Poland,7.2854287080601,9.9006697073534,21.15,24.87,32.53,38.81,44.58,48.6,53.13,58.97,,,Office of Electronic Communications.,,Office of Electronic Communications.,,Office of Electronic Communications.,,Office of Electronic Communications.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Portugal,16.4304676923534,18.0871365595338,19.37,29.67,31.78,34.99,38.01,42.09,44.13,48.27,,,EuroBarometer. ITU estimate. UMIC.,,EuroBarometer. ITU estimate. UMIC.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.,Population age 16-74,Eurostat.
Puerto Rico,10.4746482089399,15.6300309162012,17.5476475654777,19.7070256578252,22.1307382347014,23.4000504486583,25.4424182102582,27.86,25.22,25.12,,,Puerto Rico Telephone Company (PRTC).,,Puerto Rico Telephone Company (PRTC).,,Puerto Rico Telephone Company (PRTC).,,Puerto Rico Telephone Company (PRTC).,,Puerto Rico Telephone Company (PRTC).,,ITU estimate.,,Puerto Rico Telephone Company (PRTC).,,Instituto de Estadísticas de Puerto Rico,,Instituto de Estadísticas de Puerto Rico,,Instituto de Estadísticas de Puerto Rico
Qatar,4.86367917875156,6.17026856093911,10.2261289281118,19.242336421002,20.701647851169,24.733493781051,28.9741127135829,37.0,39.0,40.0,,,,,,,,,,,,,,,,,ictQATAR,,ictQATAR,,ictQATAR
Romania,3.61371729139783,4.53866902895312,6.58,8.9,15.0,21.5,24.66,28.3,32.42,36.6,,,Rom-Telecom.,,Rom-Telecom.,,National Regulatory Authority for Communications.,,ITU estimate based on Eurostat.,,Eurostat.,Estimated based on Survey's results. Population age 16-74.,ITU estimate based on Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Russia,1.97723010897647,2.94436778664985,4.12827181796644,8.29886061553908,12.8593889008473,15.2266731976522,18.0232774617216,24.66,26.83,29.0,,,,,,,,,,,,,,,,,Ministry of Telecom and Mass Communications of the Russian Federation,,ITU estimate.,Population less than 74.,State Committee on Statistics.
