a,Estimated Internet users per 100 inhabitants,c,d,e,f,g,h,i,j,k,l,Metadata for estimated Internet users per 100 inhabitants,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff
Rwanda,0.0628314595107164,0.240672409832383,0.292784718792575,0.356918467272361,0.43085424337006,0.556041164839515,,2.11538717825754,3.08619940098927,4.50107395624596,,,,,,,,,,,,,ITU estimate.,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
S. Tomé & Principe,4.6385168164075,6.31091788794615,7.580665168911,10.1618443069961,13.3228526892178,13.759484215906,14.1820197774712,14.5904831987414,15.4831620612584,16.4050259592639,,,Companhia Santomense de Telecomuniçaôes s.a.r.l. (CST).,,Companhia Santomense de Telecomuniçaôes s.a.r.l. (CST).,,Companhia Santomense de Telecomuniçaôes s.a.r.l. (CST).,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Companhia Santomense de Telecomuniçaôes s.a.r.l. (CST).,,ITU estimate.,,ITU estimate.
Samoa,0.566392532680849,1.68990283058724,2.24483267578443,2.79963044878076,3.07552941044897,3.35259211246829,4.46917387320954,4.74998323535329,5.03161531623702,5.03226239334399,,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,Samoa Communications Ltd.,,ITU estimate.,,ITU estimate.,,
San Marino,48.7994953055999,50.3416690898517,50.8348399446985,50.003453038674,50.5663430420712,50.2595641966736,50.2086593635889,50.3648221088655,54.5151359671626,54.2126411123158,,,,,,,,,,,,,,,Direzione Generale Poste e Telecomunicazioni.,,Direzione Generale Poste e Telecomunicazioni.,,Direzione Generale Poste e Telecomunicazioni.,,
Saudi Arabia,2.21069180908888,4.6810531658103,6.38470501955932,8.00158289090878,10.2345329969583,12.7050359882849,19.4595543513634,30.0,36.0,38.0,,,Saudi Telecommunications Company.,,Saudi Telecommunications Company.,,Saudi Telecommunications Company.,,Saudi Telecommunications Company.,,Saudi Telecommunications Company.,,Communication and Information Technology Commission.,,Communication and Information Technology Commission.,,CITC Market Studies Department.,,CITC Market Studies Department. ,,CITC
Senegal,0.403967485868965,0.983794058848003,1.00645453672323,2.10143642986685,4.38602398008563,4.78668408310535,5.61173865217952,7.7,10.6,14.5,,,Société Nationale des Télécommunications du Sénégal (SONATEL).,,Société Nationale des Télécommunications du Sénégal (SONATEL).,,Société Nationale des Télécommunications du Sénégal (SONATEL).,,Société Nationale des Télécommunications du Sénégal (SONATEL).,,Agence de Régulation des Télécommunications.,,Agence de Régulation des Télécommunications.,,Agence de Régulation des Télécommunications.,,ITU estimate.,,ITU estimate.,Population age 12+.,ARTP and ANSD.
Serbia,,,,,23.5,26.3,27.2,33.15,37.2,41.7,,,,,,,,,,Population age 16-74.,ITU estimate. ,Population age 16-74.,ITU estimate. ,Population age 16-74.,Statistical Office of the Republic of Serbia.,Population age 16-74.,Eurostat.,Estimated based on survey's results. Population age 16-74.,ITU estimate. ,Population age 16-74.,Eurostat.
Seychelles,7.39562918315276,11.0151029300174,14.3041708309972,14.5925043169492,24.2721392249906,25.4132681462836,34.95197117065,38.38,40.44,,,,ITU estimate.,Data at 31st December 2001.,Ministry of Information Technology and Communication.,,Ministry of Information Technology and Communication.,,Ministry of Information Technology and Communication.,,Ministry of Information Technology and Communication.,,Ministry of Information Technology and Communication.,,Ministry of Information Technology and Communication.,,MInistry of National Development,,MInistry of National Development,,
Sierra Leone,0.118254245682183,0.160264445493032,0.176198956814076,0.190173281668183,0.203007680592588,0.215391610340129,0.227669467190838,0.239834698546233,0.250006609886988,0.261565449907495,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
Singapore,36.0,41.6704251756041,47.0,53.8379432881911,,61.0,62.75,64.54,66.38,68.29,,,Infocomm Development Authority of Singapore,,Infocomm Development Authority of Singapore,,Infocomm Development Authority of Singapore,,Infocomm Development Authority of Singapore,,,Population age 7+.,Infocomm Development Authority of Singapore.,Estimated based on survey's results. Population age 7+.,ITU estimate.,Estimated based on survey's results. Population age 7+.,ITU estimate.,Estimated based on survey's results. Population age 7+.,ITU estimate.,Population age 7+.,Infocomm Development Authority of Singapore.
Slovak Republic,9.42680320061637,12.5283218484637,40.14,43.04,52.89,55.19,56.08,61.8,71.31,75.17,,,"Ministry of Transport, Posts and Telecommunications.",,"Ministry of Transport, Posts and Telecommunications.",,"Ministry of Transport, Posts and Telecommunications.",,"Ministry of Transport, Posts and Telecommunications.",Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Slovenia,15.1102595640388,30.1759104700854,27.8388854180687,31.8547930120441,40.81,46.81,54.01,56.74,57.68,64.28,,,Ministry of Transport and Communications.,,"Telecommunications, Broadcasting and Post Agency.",,"Telecommunications, Broadcasting and Post Agency.",,"Telecommunications, Broadcasting and Post Agency.",Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Solomon Islands,0.481296806114395,0.468551963584141,0.501919843401009,0.555609881855115,0.64967267325146,0.844307572805697,1.64634798857435,1.80635838150289,1.95820409186327,1.91142458474301,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,
Somalia,0.202861812156454,0.0790391786670095,0.115614213354469,0.376198002539086,1.05345474358422,1.07732783912096,1.10021636808277,1.12223562161375,1.14268737216185,1.16061054246061,,,Ministry of Posts and Telecommunications.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Ministry of Posts and Telecommunications.,,Ministry of Posts and Telecommunications.,,Ministry of Posts and Telecommunications.,,Ministry of Posts and Telecommunications.,,ITU estimate.,,ITU estimate.
South Africa,5.34855973203537,6.34661931839768,6.71032243705404,7.00769172611251,8.4251186825406,7.48854252992921,7.60713967477381,8.06537517355504,8.43003817295241,8.82122506127542,,,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,"Media Africa, Internet Solutions, W2003-2004.",,World Wide Worx.,,Independent Communications Authority of South Africa (ICASA).,,ITU estimate.
Spain,13.6249608089899,18.1487226902932,20.39,39.93,44.01,47.88,50.37,55.11,59.59,62.62,,At November of year indicated. Population age 14+.,red.es. Spanish Internet Users Association.,At November of year indicated. Population age 14+.,red.es. Spanish Internet Users Association.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Sri Lanka,0.647410010940963,0.793821864362622,1.05042270585318,1.45858022842408,1.44615998041486,1.79204679392588,2.53756612897332,3.88,5.8,8.78,,,Telecommunications Regulatory Commission of Sri Lanka.,,Telecommunications Regulatory Commission of Sri Lanka.,,Telecommunications Regulatory Commission of Sri Lanka.,,Telecommunications Regulatory Commission of Sri Lanka.,,Telecommunications Regulatory Commission of Sri Lanka.,,ITU estimate.,,Telecommunications Regulatory Commission of Sri Lanka.,,Telecommunications Regulatory Commission of Sri Lanka,,Telecommunications Regulatory Commission of Sri Lanka,,Telecommunications Regulatory Commission of Sri Lanka
St. Helena,5.92183181997631,7.98881565807869,10.1255569056298,12.3380629241209,14.6229371213704,15.9100551548579,17.2265288544358,18.57,18.82,19.07,,,Cable & Wireless plc. (C&W).,Data at 31st December.,Cable & Wireless plc. (C&W).,,Cable & Wireless plc. (C&W).,,Cable & Wireless plc. (C&W).,,Cable & Wireless plc. (C&W).,,Cable & Wireless plc. (C&W).,,Cable & Wireless plc. (C&W).,,Cable & Wireless South Atlantic Ltd,,Cable & Wireless South Atlantic Ltd,,Cable & Wireless South Atlantic Ltd
St. Kitts and Nevis,5.86281024037522,7.71472655580319,21.152381758186,22.9697842928439,24.7376775443732,26.4561032195043,28.1271346486117,29.7518694091279,31.3326152942328,32.8724741370976,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.
St. Lucia,5.09048334139327,8.18186395448366,14.6418357746777,20.9824734633424,21.395212362765,21.5675829464215,24.5,27.9,32.0,36.0,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.
St. Vincent and the G.,3.24503741064558,5.09480977832946,5.54959487957379,6.46227416659743,7.37116584201749,9.19827808234299,32.1478433389669,52.29,60.49,69.59,,"Estimation based on GPRS subscribers, fixed and mobile.",Cable and Wireless (W.I.) Ltd.  (C&W).,"Estimation based on GPRS subscribers, fixed and mobile.",Cable and Wireless (W.I.) Ltd.  (C&W).,"Estimation based on GPRS subscribers, fixed and mobile.",National Telecommunications Regulatory Commission.,"Estimation based on GPRS subscribers, fixed and mobile.",National Telecommunications Regulatory Commission.,"Estimation based on GPRS subscribers, fixed and mobile.",National Telecommunications Regulatory Commission.,"Estimation based on GPRS subscribers, fixed and mobile.",National Telecommunications Regulatory Commission.,"Estimation based on GPRS subscribers, fixed and mobile.",National Telecommunications Regulatory Commission.,"Estimation based on GPRS subscribers, fixed and mobile.",NTRC SVG,"Estimation based on GPRS subscribers, fixed and mobile.",NTRC SVG,,NTRC SVG
Sudan,0.0257850324762484,0.140185224494161,0.439477639075583,0.538471703150458,0.791561615446385,1.29204067798853,8.09203373417138,8.66,10.16,,,,,,,,,,,,,,,,NTC.  ,,NTC,,NTC,,
Suriname,2.50641105226881,3.06444838873752,4.1615687449541,4.71987539528956,6.0760478144456,6.40308628759062,9.49962694173364,14.11,21.06,31.36,,,Telecommunicatiebedrijf Suriname (TELESUR).,,Telecommunicatiebedrijf Suriname (TELESUR).,,Telecommunicatiebedrijf Suriname (TELESUR).,,Telecommunicatiebedrijf Suriname (TELESUR).,,Telecommunicatiebedrijf Suriname (TELESUR).,,Telecommunicatiebedrijf Suriname (TELESUR).,,ITU estimate.,,Telecommunications Authority Suriname (TAS),,Telecommunications Authority Suriname (TAS),,Telecommunications Authority Suriname (TAS)
Swaziland,0.926191777269402,1.28159005046719,1.81620380712642,2.43707385055863,3.22868507316111,3.69696107291824,3.69653878906882,4.1,6.85,7.6,,,Swaziland Posts and Telecommunications Corporation (STPC).,,Swaziland Posts and Telecommunications Corporation (STPC).,,Swaziland Posts and Telecommunications Corporation (STPC).,,Swaziland Posts and Telecommunications Corporation (STPC).,,Swaziland Posts and Telecommunications Corporation (STPC).,,ITU estimate.,,Swaziland Posts and Telecommunications Corporation (STPC).,,Swaziland Posts and Telecommunications Corporation,,Swaziland Posts and Telecommunications Corporation,,Swaziland Posts and Telecommunications Corporation
Sweden,45.6876522122282,51.7656649372808,70.57,79.13,83.89,84.83,87.76,82.01,89.12,90.8,,,Swedish Institute for Transport and Communications Analysis.,,Swedish Institute for Transport and Communications Analysis.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Switzerland,52.1,56.8,63.2,66.7,68.0,64.84,64.1,75.59,77.22,81.3,,"Use of the Internet within the last 6 months (""cercle large des utilisateurs"")",Office fédéral de la statistique.,"Use of the Internet within the last 6 months (""cercle large des utilisateurs"")",Office fédéral de la statistique.,"Use of the Internet within the last 6 months (""cercle large des utilisateurs"")",Office fédéral de la statistique.,"Use of the Internet within the last 6 months (""cercle large des utilisateurs"")",Office fédéral de la statistique.,"Use of the Internet within the last 6 months (""cercle large des utilisateurs"")",Office fédéral de la statistique.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Syria,0.181698580104333,0.353759130007247,2.09310101861765,3.39797261356623,4.32159377785571,5.64810604883917,7.83255156888787,16.6,18.4,20.4,,,,,,,,,,,,,,,,,Syrian telecom,,Syrian telecom,,Syrian telecom
"Taiwan, Province of China",28.1011454493741,34.9020386361105,47.6004912086511,51.936451018618,53.8143344638898,58.0149319279754,63.6842105263158,64.45,65.84,69.9,,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,Directorate General of Telecommunications (DGT).,,National Communications Commission,,National Communications Commission,,National Communications Commission
Tajikistan,0.048599594582182,0.0512591325352927,0.0554628269910006,0.0645837771508553,0.0774799071356825,0.298690023682825,3.77240620666448,7.19761951797855,8.77695604339503,10.0687219037709,,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications.,,Tajiktelecom.,,Tajiktelecom.,,RCC.,,Tajiktelecom.,,Tajiktelecom.,,Tajiktelecom.,,
Tanzania,0.11719444010825,0.171300350668948,0.222484413923909,0.676962856510303,0.87757497099259,0.98525767919843,0.972150553815475,0.97,1.22,1.55,,,Tanzania Telecommunications Company Ltd (TTCL).,,Tanzania Telecommunications Company Ltd (TTCL).,,Tanzania Telecommunications Company Ltd (TTCL).,,Tanzania Telecommunications Company Ltd (TTCL).,,Tanzania Telecommunications Company Ltd (TTCL).,,ITU estimate.,,Tanzania Communications Regulatory Authority.,,TCRA,,TCRA,,TCRA
TFYR Macedonia,2.48556631640066,3.46818460849398,17.33,19.07,24.44,26.45,28.62,36.3,46.04,51.77,,,Makedonski Telekomunikacii A.D.,,Makedonski Telekomunikacii A.D.,,Makedonski Telekomunikacii A.D.,,Makedonski Telekomunikacii A.D.,Population age 16-74.,Eurostat.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.
Thailand,3.68904127944164,5.55632612097332,7.53125033488567,9.29902723805965,10.6773033237281,15.0260043588909,17.1607147169285,20.03,23.89,25.8,,,NECTEC.,,NECTEC.,,NECTEC.,,NECTEC.,,NECTEC.,,NECTEC.,,NECTEC.,,Ministry of Information and Communication Technology,,Ministry of Information and Communication Technology,,Ministry of Information and Communication Technology
Timor-Leste,,,0.0,,,0.0990317678179026,0.116628276525644,0.140958763923202,0.163876815618553,0.185251509799805,,,,,,,Communication Regulatory Authority.,,,,,,Communication Regulatory Authority.,,Communication Regulatory Authority.,,ITU estimate.,,ITU estimate.,,ITU estimate.
Togo,1.90567445058453,2.77578178506085,3.6015458555121,3.68543318493907,3.782114602522,5.00660872351504,5.20757135308489,5.41703469330584,5.41912688575939,5.38360529615495,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate. ,,Autorité de réglementation des secteurs de postes et de télécommunications (ART&P).
Tokelau,,,,1.49588631264024,11.8670886075949,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,2.4343980443669,2.82537183911525,2.90729731626382,2.98581736750435,3.95237389457043,4.90778276190383,5.85394409483389,7.17986532901248,8.11076994380395,8.07948676022199,,,,,,,,,ITU estimate. ,,ITU estimate. ,,ITU estimate. ,,ITU estimate. ,,ITU estimate. ,,Prime Minister's Office.,,ITU estimate.
Trinidad & Tobago,7.72141147401745,15.384627218944,21.9986754804449,25.9717641091609,27.0242700782714,28.9767124326784,30.0037485791676,32.3,34.8,44.3,,,Telecommunications Services of Trinidad and Tobago (TSTT).,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Telecommunications Authority of Trinidad and Tobago,,Telecommunications Authority of Trinidad and Tobago,,Telecommunications Authority of Trinidad and Tobago
Tunisia,2.75074029298135,4.29796603474685,5.25288729548421,6.49084579532797,8.52881775162591,9.65508654217982,12.9864086534204,17.1,27.53,34.07,,,,,,,,,,,,,,,,,Ministère des Technologies de la Communication,,Ministère des Technologies de la Communication,,Ministère des Technologies de la Communication
Turkey,3.761685035075,5.18948146078506,11.38,12.33,14.58,15.46,18.24,28.63,34.37,36.4,,Population age 16-74.,Türk Telekomünikasyon A.S.,Population age 16-74.,Türk Telekomünikasyon A.S.,Population age 16-74.,ITU estimate.,Population age 16-74.,ITU estimate.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Estimated based on % of Internet users as reported in surveys in 2005 and 2007.,Telecommunications Authority.,Population age 16-74.,Eurostat.,Population age 16-74.,Turkish Statistical Institution.,Population age 16-74.,Turkish Statistical Institution.
Turkmenistan,0.13328218259348,0.175209517731422,0.302132016152841,0.425182631884743,0.754053982724623,0.997256558542959,1.3195731180963,1.40636068812023,1.4870277645928,1.57342215992897,,,Ministry of Communications.,,Ministry of Communications.,,ITU estimate.,,ITU estimate.,,Ministry of Communications.,,ITU estimate.,,Ministry of Communications.,,Ministry of Communications.,,ITU estimate.,,ITU estimate.
Turks & Caicos Is.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,5.24163958486214,10.4264414555312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,0.163714063074854,0.237945087191408,0.384093504951945,0.464849840113968,0.719970679914031,1.7422055032439,2.52936303826279,3.67196535074744,7.89718122751574,9.78298137274489,,,,,,,,,,,,,,,,,Uganda Communications Commission (UCC).,,Uganda Communications Commission (UCC).,,Uganda Communications Commission (UCC).
Ukraine,0.716183762031043,1.23875954748114,1.87388511643427,3.14812758815439,3.4894778812677,3.749764414659,4.50612456357379,6.55,10.55,17.0,,,State Department of Communications & Information Technology.,,RCC.,,RCC.,,State Department of Communications & Information Technology.,,State Department of Communications & Information Technology.,Population age 15-59 who used internet in the last 4 weeks.,Estimate.,,State Department of Communications & Information Technology.,,State Statistics Committee of Ukraine,,State Statistics Committee of Ukraine,,ITU estimate.
United Arab Emirates,23.6253008751553,26.2717542010006,28.[phone],29.[phone],30.[phone],40.0,52.0,61.0,72.0,75.0,,,Emirates Telecommunications Corporation (ETISALAT).,,Emirates Telecommunications Corporation (ETISALAT).,,Emirates Telecommunications Corporation (ETISALAT).,,Emirates Telecommunications Corporation (ETISALAT).,,Emirates Telecommunications Corporation (ETISALAT).,,ITU estimate. ,,ITU estimate. ,,ITU estimate. ,,TRA,,ITU estimate. 
United Kingdom,26.8217543508578,33.4810948744147,56.48,64.82,65.61,70.0,68.82,75.09,78.39,83.56,,Population age 16+ using internet in the last 3 months.,ONS.,Population age 16+ using internet in the last 3 months.,ONS.,Population age 16-74 using Internet in the last 3 months.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,Eurostat.,Population age 16-74.,v,Population age 16-74.,Eurostat.83.56 Eurostat.
United States,43.0791626375201,49.0808315896951,58.7854038836952,61.6971171244207,64.7582564759896,67.968052915002,68.9311932699721,75.0,74.0,78.0,,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,ITU estimate.,,Federal Communications Commission,"Pew Internet Project, ""Usage over Time""   http://www.pewinternet.org/Trend-Data/Usage-Over-Time.aspx",Federal Communications Commission,"Broadband Adoption and Use in America, February 2010 survey. Data refer to adult Internet users. November.",Federal Communications Commission
Uruguay,10.5390577480141,11.1214376832783,11.4194701966853,15.9371367159756,17.0630983403661,20.0881895579305,29.4,34.0,39.3,41.8,,,Administración Nacional de Telecomunicaciones (ANTEL).,,Administración Nacional de Telecomunicaciones (ANTEL).,,Administración Nacional de Telecomunicaciones (ANTEL).,,Administración Nacional de Telecomunicaciones (ANTEL).,,Administración Nacional de Telecomunicaciones (ANTEL).,,Administración Nacional de Telecomunicaciones (ANTEL).,,,Estimated based on Survey's results. Population age 6+.,ITU estimate.,Population age 6+.,Instituto Nacional de Estadística (INE).,Population age 6+.,Instituto Nacional de Estadística (INE).
Uzbekistan,0.484347307694947,0.597567993875805,1.08193974248733,1.91259517784997,2.59372542084924,3.34350988825952,6.38832196706805,7.49060468138629,9.0801145234501,17.0582162104349,,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.,,Communication and Information Agency of Uzbekistan.
Vanuatu,2.10833689115184,2.83057223877678,3.51003871071264,3.90329584542948,4.74660261917533,5.08233380768449,5.85058505850585,7.45584604116504,7.26911992337492,7.08959580963184,,,,,,,,,,,,,,,,,ITU estimate.,,ITU estimate.,,ITU estimate. 
Venezuela,3.3595974645036,4.63600094778677,4.91044632720325,7.49996346522407,8.40446959241215,12.5529979098299,15.2247114771787,20.83,25.88,31.2,,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones (CONATEL).,,Comisión Nacional de Telecomunicaciones CONATEL,,Comisión Nacional de Telecomunicaciones CONATEL,,Comisión Nacional de Telecomunicaciones CONATEL
Viet Nam,0.25424827575493403,1.26565123612317,1.85499923592581,3.78028081370641,7.64240852842363,12.7399292907031,17.2545617186662,20.7554447679753,23.9207542176834,26.55,,,Vietnam Post & Telecommunications Corp. (VNPT).,,Vietnam Post & Telecommunications Corp. (VNPT).,,Vietnam Post & Telecommunications Corp. (VNPT).,,Vietnam Post & Telecommunications Corp. (VNPT).,,Ministry of Posts and Telematics (MPT).,,Ministry of Posts and Telematics (MPT).,,Ministry of Posts and Telematics (MPT).,,Business Monitor International Report.,,Ministry of Posts and Telematics (MPT).,,VNNIC
Wallis and Futuna,4.768067570329,5.09268690160929,5.41785182175267,5.74169143474737,6.05978992728252,6.70421024403325,7.33333333333333,7.95,8.22,8.48,,,,,,,,,,,,,,,,,Service des Postes et Télécommunications,,Service des Postes et Télécommunications,,Service des Postes et Télécommunications
Yemen,0.0825003865143108,0.0908024587169292,0.518796032123435,0.604734100431821,0.881222988679516,1.04859793417826,1.24782404904485,5.01,6.89,9.96,,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Communications.,,Ministry of Telecommunications and Information Technology.,,,,ITU estimate.,,Ministry of Telecommunications and Information Technology.,,Ministry of Telecommunications and Information Technology.,,Ministry of Telecommunications and Information Technology,,Ministry of Telecommunications and Information Technology
Zambia,0.191071642503428,0.233129556342332,0.477750906947484,0.980483039426114,2.01354953218533,2.85175226129009,4.15991339393107,4.87,5.55,6.31,,,Zambia Telecommunications Company Limited (Zamtel).,,Zambia Telecommunications Company Limited (Zamtel).,,Communications Authority.,,Communications Authority.,,Communications Authority.,,ITU estimate.,,Communications Authority.,,Communications Authority,,Communications Authority,,Communications Authority
Zimbabwe,0.401433535211582,0.799846045633137,3.99435613455612,6.39478645849612,6.5640450271075,8.01597808880485,9.79184150186944,10.85,11.4,11.36,,,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,"PTC, ZISPA, ITU estimate.",,Postal and Telecommunications Regulatory Authority,,Postal and Telecommunications Regulatory Authority,,Postal and Telecommunications Regulatory Authority
source: ITU World Telecommunication / ICT Indicators Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
